"1","ARCHIVES","21 Rue des Archives","75004","PARIS"
"1","SAINT LOUIS EN L'ILE","64 Rue Saint-Louis en l'Ile","75004","PARIS"
"1","SAINT PAUL","91 Rue Saint-Antoine","75004","PARIS"
"1","HENRI IV","21 boulevard Henri IV","75004","PARIS"
"1","RUE SAINT ANTOINE","19 Rue Saint Antoine","75004","PARIS"
"1","RAMBUTEAU BEAUBOURG","30 Rue Rambuteau","75003","PARIS"
"1","RIVOLI","142 Rue de Rivoli","75001","PARIS"
"1","LA HARPE","49 rue de la Harpe","75005","Paris"
"1","MAUBERT","5 Rue Monge","75005","PARIS"
"1","BRETAGNE","21 Rue de Bretagne","75003","PARIS"
"1","ANCIENNE COMEDIE","4 Rue de l'Ancienne Comédie","75006","PARIS"
"1","MONTORGUEIL","61 Rue Montorgueil","75002","PARIS"
"1","BUCI","13 Rue de Buci","75006","PARIS"
"1","SAINT-MICHEL","59 Boulevard Saint-Michel","75005","PARIS"
"1","TURBIGO","89 Rue de Turbigo","75003","PARIS"
"1","PETITS CHAMPS","22 Rue des Petits Champs","75002","PARIS"
"1","SAINT JACQUES","198 Rue Saint-Jacques","75005","PARIS"
"1","BASTILLE","14 Rue de la Roquette","75011","PARIS"
"1","OBERKAMPF","30 Boulevard Voltaire","75011","PARIS"
"1","REPUBLIQUE","1 rue du Château d'Eau","75010","PARIS"
"1","SAINT DENIS FBG","39 Rue du Faubourg Saint Denis","75010","PARIS"
"1","RICHARD LENOIR","120 Boulevard Richard Lenoir","75011","PARIS"
"1","SAINT HONORE RUE","189 Rue Saint-Honoré","75001","PARIS"
"1","BAC","12 Rue du Bac","75007","PARIS"
"1","MOUFFETARD","112 Rue Mouffetard","75005","PARIS"
"1","CHOISEUL","3 Rue de Choiseul","75002","PARIS"
"1","PARMENTIER","77 Rue Oberkampf","75011","PARIS"
"1","ROQUETTE BASFROI","112 Rue de la Roquette","75011","PARIS"
"1","BOULEVARD DES ITALIENS","11 Boulevard des Italiens","75002","PARIS"
"1","BAZEILLES","4 Rue Bazeilles","75005","PARIS"
"1","TEMPLE FAUBOURG","61 Rue du Faubourg du Temple","75010","PARIS"
"1","SAINT SIMON","63 Rue de Grenelle","75007","PARIS"
"1","VAVIN","9 Rue Vavin","75006","PARIS"
"1","CROZATIER","83 Rue Crozatier","75012","PARIS"
"1","CHERCHE MIDI","43 Rue du Cherche Midi","75006","PARIS"
"1","VOLTAIRE PLACE","2 Place Léon Blum","75011","PARIS"
"1","CADET","3B Rue Cadet","75009","PARIS"
"1","CHARONNE","120 Rue de Charonne","75011","PARIS"
"1","SOLFERINO","13 Rue de Solferino","75007","PARIS"
"1","MAGENTA","83 Boulevard Magenta","75010","PARIS"
"1","LES GOBELINS","33 avenue des Gobelins","75013","PARIS"
"1","RENNES PARIS","149 Rue de Rennes","75006","PARIS"
"1","RASPAIL","132 Boulevard Raspail","75006","PARIS"
"1","MONTPARNASSE","120 Boulevard Montparnasse","75014","PARIS"
"1","DELAMBRE","8 Rue Delambre","75014","PARIS"
"1","FAIDHERBE CHALIGNY","190 Rue du Faubourg Saint-Antoine","75012","PARIS"
"1","Relay Auber","5 Rue des Mathurins","75009","Paris"
"1","ROCHECHOUART","45 Rue de Rochechouart","75009","PARIS"
"1","MARTYRS","23 Rue des Martyrs","75009","PARIS"
"1","LA MADELEINE","31 Place de la Madeleine","75008","PARIS"
"1","CHAUSSEE D'ANTIN","51 Rue de la Chaussée d'Antin","75009","PARIS"
"1","Nicolas Printemps Haussmann","64 Boulevard Haussmann","75009","PARIS"
"1","MENILMONTANT","22 Rue de Menilmontant","75020","PARIS"
"1","RUE DE DUNKERQUE","36 Bis rue de Dunkerque","75010","PARIS"
"1","SEVRES","67 Boulevard des Invalides","75007","PARIS"
"1","CHAISE","26 Rue de la Chaise","75007","PARIS"
"1","SAINT MARTIN FBG","217 Rue du Faubourg Saint-Martin","75010","PARIS"
"1","BIBLIOTHÈQUE F. MITTERRAND","131 bis avenue de France","75013","PARIS"
"1","GLACIERE","137 Boulevard Auguste Blanqui","75013","PARIS"
"1","MASSENA","13 Place de Vénétie VENETIE","75013","PARIS"
"1","MALESHERBES","35 Boulevard Malesherbes","75008","PARIS"
"1","LORETTE","2 Rue Pierre Fontaine","75009","PARIS"
"1","DAGUERRE","10 Rue Daguerre","75014","PARIS"
"1","LATOUR MAUBOURG","25 Boulevard de la Tour Maubourg","75007","PARIS"
"1","SECRETAN","20 Avenue Secretan","75019","PARIS"
"1","LA BUTTE AUX CAILLES","26 Rue du Moulin des Près","75013","PARIS"
"1","BRETEUIL","8 Place Breteuil","75015","PARIS"
"1","RUE DE BAGNOLET","37 Rue de Bagnolet","75020","PARIS"
"1","LA BOÉTIE","30 Rue de la Boétie","75008","Paris"
"1","JEANNE D'ARC","5 Rue Jeanne d'Arc","75013","PARIS"
"1","CLER","39 Rue Cler","75007","PARIS"
"1","NATION","22 Place de la Nation","75012","PARIS"
"1","ABBESSES","51 Rue des Abbesses","75018","PARIS"
"1","LEPIC","13 Rue Lepic","75018","PARIS"
"1","TOLBIAC","197 Rue de Tolbiac","75013","PARIS"
"1","SAINT HONORE FBG","103 Rue du Faubourg Saint-Honoré","75008","PARIS"
"1","BELLEVILLE","141 Rue de Belleville","75019","PARIS"
"1","ITALIE","90 Avenue d'Italie","75013","PARIS"
"1","FRANKLIN ROOSEVELT","49 Bis Avenue Franklin Roosevelt","75008","PARIS"
"1","CONSTANTINOPLE","8 Rue de Constantinople","75008","PARIS"
"1","MIROMESNIL","70 Rue Miromesnil","75008","PARIS"
"1","WATTIGNIES","227 Rue du Charenton","75012","PARIS"
"1","PYRENEES","224 Rue des Pyrénées","75020","PARIS"
"1","PLACE CLICHY","11 Boulevard des Batignolles","75008","PARIS"
"1","BOSQUET","34 Avenue Bosquet","75007","PARIS"
"1","ALESIA","46 Rue d'Alésia","75014","PARIS"
"1","BERCY","Chai n°24 Cour Saint-Emilion","75012","PARIS"
"1","LOSSERAND","95 Rue Raymond Losserand","75014","PARIS"
"1","DAMES","9 Rue des Dames","75017","PARIS"
"1","SAINT DOMINIQUE","141 Rue Saint Dominique","75007","PARIS"
"1","DIDOT","151 Rue d'Alésia","75014","PARIS"
"1","MARBEUF","31 Rue Marbeuf","75008","PARIS"
"1","JAURES","133 Rue de Meaux","75019","PARIS"
"1","DAUMESNIL","55 Boulevard de Reuilly","75012","PARIS"
"1","SUFFREN","88 Avenue de Suffren","75015","PARIS"
"1","LECOURBE","90 Rue Lecourbe","75015","PARIS"
"1","JEAN MOULIN","18 Avenue Jean Moulin","75014","PARIS"
"1","GÉNÉRAL LECLERC","91 avenue du Général Leclerc","75014","PARIS"
"1","OLIVE","4 Bis Rue de l'Olive","75018","PARIS"
"1","VAUGIRARD NECKER","222 Rue de Vaugirard","75015","PARIS"
"1","CAULAINCOURT","79 Rue Caulaincourt","75018","PARIS"
"1","DAMREMONT","50 Rue Damremont","75018","PARIS"
"1","RENDEZ-VOUS","15 Rue du Rendez-vous","75012","PARIS"
"1","LEVIS","32 Rue Levis","75017","PARIS"
"1","BLOMET","77 Rue Blomet","75015","PARIS"
"1","BELGRAND","17 Rue Belgrand","75020","PARIS"
"1","WASHINGTON","13 Rue Washington","75008","PARIS"
"1","BATIGNOLLES","65 Rue des Batignolles","75017","PARIS"
"1","LETORT","4 Place de Charles Bernard","75018","PARIS"
"1","CHAMP DE MARS","35 Avenue de Suffren","75007","PARIS"
"1","BRUNE","193 Boulevard Brune","75014","PARIS"
"1","FLANDRE","98 Rue de Flandre","75019","PARIS"
"1","MAIRIE VAUGIRARD","264 Rue de Vaugirard","75015","PARIS"
"1","VOUILLE","11 Rue de Vouille","75015","PARIS"
"1","ZOLA","143 Avenue Emile Zola","75015","PARIS"
"1","MOINES","46 Rue des Moines","75017","PARIS"
"1","MORTIER","60 Boulevard Mortier","75020","PARIS"
"1","PORTE DORÉE","262 Avenue Daumesnil","75012","PARIS"
"1","COURCELLES","96 Rue de Courcelles","75017","PARIS"
"1","LOURMEL","1 Rue de Lourmel","75015","PARIS"
"1","BALAGNY","71 Rue Guy Moquet","75017","PARIS"
"1","VAUGIRARD","331 Bis Rue de Vaugirard","75015","PARIS"
"1","TOCQUEVILLE","29 Rue Jouffroy","75017","PARIS"
"1","GRENELLE","91 Rue du Commerce","75015","PARIS"
"1","CONVENTION","199 Rue de la Convention","75015","PARIS"
"1","WAGRAM","8 Avenue Wagram","75008","PARIS"
"1","JOUFFROY","79 Rue Jouffroy","75017","PARIS"
"1","SAINT OUEN","121 Avenue de Saint-Ouen","75017","PARIS"
"1","KLEBER","66 Avenue Kleber","75016","PARIS"
"1","TROCADERO","93 avenue Kléber","75016","PARIS"
"1","BAYEN PONCELET","3 Rue Bayen","75017","PARIS"
"1","PRE SAINT GERVAIS","72 Rue André Joineau","93310","LE PRE SAINT GERVAIS"
"1","MONTROUGE","57 Avenue de la République","92120","MONTROUGE"
"1","SAINT MANDE TOURELLE","125 Avenue de Paris","94160","SAINT MANDE"
"1","FELIX FAURE","55 Avenue Félix Faure","75015","PARIS"
"1","LEBON","6 Rue Lebon","75017","PARIS"
"1","VICTOR HUGO","95 Avenue Victor Hugo","75016","PARIS"
"1","SAINT DIDIER","6 Rue des Belles Feuilles","75016","PARIS"
"1","OKABE KREMLIN BICETRE","63 Avenue de Fontainebleau","94270","Le Kremlin-Bicêtre"
"1","PORTE DE VERSAILLES","244 Rue de la Croix Nivert","75015","PARIS"
"1","MALAKOFF","53 Avenue P. Larousse","92240","MALAKOFF"
"1","PASSY","34 Rue de Passy","75016","PARIS"
"1","DURET","27 Rue Duret","75016","PARIS"
"1","SAINT CHARLES","130 Rue Saint Charles","75015","PARIS"
"1","BERTHIER","73 Boulevard Berthier","75017","PARIS"
"1","PAUL DOUMER","65 avenue Paul Doumer","75016","PARIS"
"1","ANNONCIATION","38 Rue de l'Annonciation","75016","Paris"
"1","TERNES","108 Avenue des Ternes","75017","PARIS"
"1","BOULAINVILLIERS","14 Rue de Boulainvilliers","75016","PARIS"
"1","POMPE","69 Rue de la Pompe","75016","PARIS"
"1","BALARD","38 BIS RUE BALARD","75015","PARIS"
"1","LA MUETTE","3 Avenue Mozart","75016","PARIS"
"1","DUFRENOY","2 Rue Dufrenoy","75016","PARIS"
"1","LEVALLOIS LOUISE MICHEL","42 Rue Louise Michel","92300","LEVALLOIS"
"1","REMUSAT PARIS","1-9 rue de rémusat","75016","Paris"
"1","SAINT GERVAIS","47 Avenue J. Lolive","93500","PANTIN"
"1","CHAILLOT","39 Rue de Chaillot","75016","PARIS"
"1","MOZART","39 Avenue Mozart","75016","PARIS"
"1","LEVALLOIS","95 Rue Louis Rouquier","92300","LEVALLOIS"
"1","CLICHY BANLIEUE","67 Boulevard Jean Jaures","92110","CLICHY"
"1","NEUILLY MICHELIS","12 Rue M. Michelis","92200","NEUILLY SUR SEINE"
"1","MONTREUIL","60 Boulevard Rouget de Lisle","93100","MONTREUIL"
"1","CHARENTON","31 A.ML de la Lattre Tassigny","94220","CHARENTON LE PONT"
"1","VINCENNES","29 Avenue du Château","94300","VINCENNES"
"1","LEVALLOIS MAIRIE","42/46 Rue Voltaire","92300","LEVALLOIS"
"1","ISSY","10 Boulevard Voltaire","92130","ISSY LES MOULINEAUX"
"1","AUTEUIL","46 Rue d'Auteuil","75016","PARIS"
"1","NEUILLY SABLONS","90 avenue Charles de Gaulle","92200","NEUILLY SUR SEINE"
"1","EXELMANS","156 Avenue de Versailles","75016","PARIS"
"1","ISSY MAIRIE","65 Rue du Général E Leclerc","92130","ISSY LES MOULINEAUX"
"1","NEUILLY HUISSIERS","18 Rue des Huissiers","92200","NEUILLY SUR SEINE"
"1","LEVALLOIS FRONT SEINE","35 Rue de Greffulhe","92300","LEVALLOIS PERRET"
"1","POINT DU JOUR","122 Boulevard Murat","75016","PARIS"
"1","VINCENNES PARC","3 Avenue des Murs du Parc","94300","VINCENNES"
"1","ASNIERES","38 Grande Rue Charles de Gaulle","92600","ASNIERES-SUR-SEINE"
"1","NEUILLY MADRID","203 Avenue Charles de Gaulle","92200","NEUILLY SUR SEINE"
"1","ASNIERES MARCHE","9 Rue Pierre Brossolette","92600","ASNIERES"
"1","JASMIN","80 Avenue Mozart","75016","PARIS"
"1","ALFORTVILLE","3 Place Jean Jaures","94140","ALFORTVILLE"
"1","CHATILLON","13 Rue Gabriel Péri","92320","CHATILLON S/BAGNEUX"
"1","COURBEVOIE CLEMENCEAU","9 Boulevard Georges Clémenceau","92400","COURBEVOIE"
"1","NEUILLY BAGATELLE","7 Rue de Deloison","92200","NEUILLY SUR SEINE"
"1","BOULOGNE VICTOR HUGO","54 Avenue Victor Hugo","92100","BOULOGNE BILLANCOURT"
"1","COURBEVOIE BECON","3 Avenue de la Liberté","92400","COURBEVOIE"
"1","BILLANCOURT","167 Boulevard Jean Jaures","92100","BOULOGNE"
"1","COURBEVOIE CHARRAS","20 Ter Rue de Bezons","92400","COURBEVOIE"
"1","BILLANCOURT JAURES","260 Boulevard Jean Jaures","92100","BOULOGNE BILLANCOURT"
"1","PUTEAUX LES ECHOPPES","19 Rue Paul Lafargue","92800","Puteaux"
"1","BOULOGNE ESCUDIER","19 boulevard Jean Jaurès","92100","BOULOGNE BILLANCOURT"
"1","CHARENTONNEAU","55 Avenue Georges Clémenceau","94700","MAISONS ALFORT"
"1","BOULOGNE","57 Avenue J. B. Clément","92100","BOULOGNE BILLANCOURT"
"1","BOIS COLOMBES","43 Rue Bourguignons","92270","BOIS COLOMBES"
"1","L'HAY LES ROSES","6 Avenue Aristide Briand","94240","L'HAY LES ROSES"
"1","FONTENAY AUX ROSES","91 Rue Boucicaut","92260","FONTENAY AUX ROSES"
"1","PUTEAUX","99 Rue Jean Jaures","92800","PUTEAUX"
"1","COURBEVOIE BEZONS","Angle 1 Rue de l'Alma et 30 Rue de Bezons","92400","Courbevoie"
"1","NOISY LE SEC","122 Rue Jean Jaures","93130","NOISY LE SEC"
"1","Hubiz Noisy le Sec","Gare SNCF","93130","Noisy le Sec"
"1","CLAMART","29 Avenue Jean Jaures","92140","CLAMART"
"1","Relay La Défense","Station La Défense RER","92800","Puteaux"
"1","BOURG LA REINE","84 Avenue du Général Leclerc","92340","BOURG LA REINE"
"1","BOIS COLOMBES BRUYERES","17 Rue Hispano Suiza","92270","BOIS COLOMBES"
"1","SURESNES","2 Place Gal Leclerc","92150","SURESNES"
"1","VALLEES SUD","1 Avenue J. Froment","92250","LA GARENNE COLOMBES"
"1","JOINVILLE","38 Rue de Paris","94340","JOINVILLE LE PONT"
"1","LA GARENNE","21 Rue Voltaire","92250","LA GARENNE COLOMBES"
"1","CRETEIL SOLEIL","1 Avenue du Général de Gaulle","94000","CRETEIL"
"1","ROSNY SOUS BOIS","2-4 rue du Général Gallieni","93110","Rosny-Sous-Bois"
"1","SCEAUX HOUDAN MARCHE","13 Rue Houdan","92330","SCEAUX"
"1","SAINT CLOUD","20 Rue de l'Eglise","92210","SAINT-CLOUD"
"1","MEUDON","38 Rue de la République","92190","MEUDON"
"1","DRANCY BARBUSSE","114 Avenue Henry Barbusse","93700","DRANCY"
"1","SCEAUX","198 Rue Houdan","92230","SCEAUX"
"1","POLANGIS","32 Avenue du Gal Gallieni","94340","JOINVILLE LE PONT"
"1","NOGENT","142 Grande Rue Charles de Gaulle","94130","NOGENT S/MARNE"
"1","SAINT CLOUD REPUBLIQUE","67 Boulevard de la République","92210","SAINT-CLOUD"
"1","SURESNES VAL D'OR","37 avenue Edouard Vaillant","92150","SURESNES"
"1","SAINT MAUR CRETEIL","35 Rue du Pont Créteil","94100","SAINT MAUR"
"1","COLOMBES ST DENIS","70 Rue Saint Denis","92700","COLOMBES"
"1","LE PLESSIS ROBINSON"," 7 Grand Place","92350","LE PLESSIS ROBINSON"
"1","CRETEIL","27 Rue du Gal Leclerc","94000","CRETEIL"
"1","SEVRES BANLIEUE","84 Grande Rue","92310","SEVRES"
"1","NEUILLY PLAISANCE","34 Bis Avenue du Maréchal Foch","93360","NEUILLY PLAISANCE"
"1","LE PERREUX","128 Avenue du Général de Gaulle","94170","LE PERREUX SUR MARNE"
"1","CHATENAY MALABRY","106 Rue Jean Longuet - Lot 204","92290","Chatenay Malabry"
"1","BELLE EPINE","Belle Epine 740","94320","THIAIS"
"1","SAINT MAUR PARC","6 Avenue Charles de Gaulle","94100","SAINT MAUR DES FOSSES"
"1","ADAMVILLE","7 Rue Baratte Cholet","94106","SAINT MAUR DES FOSSES"
"1","ANTONY","3 Avenue de la Division Leclerc","92160","ANTONY"
"1","VILLEMOMBLE","39 Avenue Outrebon","93250","VILLEMOMBLE"
"1","NANTERRE","1 Rue Maurice Thorez","92000","NANTERRE"
"1","ARGENTEUIL","26 Avenue Gabriel Péri","95100","ARGENTEUIL"
"1","CHAVILLE","491 Avenue Roger Salengro","92370","CHAVILLE"
"1","GARCHES","13 Bis Avenue Joffre","92380","GARCHES"
"1","VILLE D'AVRAY","7 7 Rue de Saint Cloud","92410","VILLE D'AVRAY"
"1","LE RAINCY","22 Avenue de la Résistance","93340","LE RAINCY"
"1","BRY SUR MARNE","64 Grande Rue Charles de Gaulle","94360","BRY SUR MARNE"
"1","CHAMPIGNY","6 Place Lénine","94500","CHAMPIGNY"
"1","RUEIL CENTRE","13 Rue Paul Vaillant Couturier","92500","RUEIL-MALMAISON"
"1","RUEIL COLMAR","74 Rue d'Estienne d'Orves","92500","Rueil-Malmaison"
"1","ENGHIEN","35 Rue du Général de Gaulle","95880","ENGHIEN LES BAINS"
"1","AULNAY SUD","13 Rue de Bondy","93600","AULNAY SOUS BOIS"
"1","SAINT GRATIEN","12 Rue Berthie Albrecht","95210","SAINT GRATIEN"
"1","DEUIL","10 Rue Charles de Gaulle","95170","DEUIL LA BARRE"
"1","GARGAN","6 Boulevard Chanzy","93190","LIVRY GARGAN"
"1","MONTFERMEIL","8 Rond Point Montfermeil","93340","LE RAINCY"
"1","VERRIERES LE BUISSON","ZAC CCE Des Près Hauts","91370","VERRIERES LE BUISSON"
"1","Hubiz Gagny","Gagny SNCF - Place de Verdun","93220","Gagny"
"1","LA VARENNE","94 Avenue du Bac","94210","LA VARENNE / SAINT MAUR DES FOSSES"
"1","PARINOR","Centre Commercial Régional Parinor","93606","AULNAY-SOUS-BOIS"
"1","SANNOIS","10 Boulevard Charles de Gaulle","95110","SANNOIS"
"1","VILLENEUVE LE ROI","52 Rue du Gal de Gaulle","94290","VILLENEUVE LE ROI"
"1","VAUCRESSON","91 Boulevard de la République","92420","VAUCRESSON"
"1","NOISY ARCADES","144 Clos Mont d'Est","93192","NOISY LE GRAND"
"1","VELIZY","Centre Commercial du Mail","78140","VELIZY-VILLACOUBLAY"
"1","CHATOU MARCHE","26 Place Maurice Berteaux","78400","CHATOU"
"1","MONTMORENCY","16 Place Levanneur","95160","MONTMORENCY"
"1","CROISSY","39/41 Boulevard F.Hostachy","78290","CROISSY SUR SEINE"
"1","SUCY EN BRIE","1 RUE PIERRE SEMARD","94370","SUCY EN BRIE"
"1","EAUBONNE","56 Avenue de Paris","95600","EAUBONNE"
"1","ELYSEE VILLAGE","18 Côte de la Jonchère","78170","LA CELLE ST CLOUD"
"1","BEAUREGARD","4 Avenue de l'Aqueduc","78170","LA CELLE SAINT CLOUD"
"1","ERMONT","6 Rue de l'Eglise","95120","ERMONT"
"1","CHELLES GOURNAY","76 Avenue Foch","77500","CHELLES"
"1","VERSAILLES MONTREUIL","6 Rue de Montreuil","78000","VERSAILLES"
"1","LE VESINET","2 Place de l'Eglise","78110","LE VESINET"
"1","ATHIS MONS","17 Avenue François Mittérand","91200","ATHIS MONS"
"1","PARLY II","Centre Commercial Parly 2","78158","LE CHESNAY"
"1","FRANCONVILLE","103 Rue du Général Leclerc","95130","FRANCONVILLE"
"1","LE PLESSIS TREVISE","42 Avenue Ardouin","94420","LE PLESSIS TREVISE"
"1","VERSAILLES","28 Avenue de Saint Cloud","78000","VERSAILLES"
"1","VERSAILLES PAROISSE","50 Rue de Paroisse","78000","VERSAILLES"
"1","MONTESSON","283 Avenue Gabriel Péri","78360","MONTESSON"
"1","CHELLES","66 Avenue de la Résistance","77500","CHELLES"
"1","VERSAILLES ROYALE","4 Rue Royale","78000","VERSAILLES"
"1","PALAISEAU","125 Bis Rue de Paris","91120","PALAISEAU"
"1","LE PECQ","92 Route de Montesson","78110","LE VESINET"
"1","MAISONS LAFFITTE","11 Avenue de Longueil","78600","MAISONS LAFFITTE"
"1","LONGJUMEAU","67 Rue du Président François Mittérand","91160","LONGJUMEAU"
"1","MARLY LE ROI","Avenue de l'Amiral Lemonnier","78160","MARLY LE ROI"
"1","Relay Today Yerres","Gare SNCF Yerres","91330","Yerres"
"1","ST GERMAIN BEL AIR","9 Rue de l'Aurore","78100","ST GERMAIN EN LAYE"
"1","SAINT GERMAIN EN LAYE","24 Rue du Vieux Marché","78100","SAINT GERMAIN EN LAYE"
"1","VILLEBON","Centre Commercial Villebon 2","91140","VILLEBON SUR YVETTE"
"1","HERBLAY","8 Rue du Général de Gaulle","95220","HERBLAY"
"1","PONTAULT COMBAULT","3 Avenue de la République","77340","PONTAULT COMBAULT"
"1","Hubiz Herblay","Place Gabriel Peri","95220","Herblay"
"1","DOMONT","163 Avenue Jean Rostand","95330","DOMONT"
"1","BRUNOY","9 Rue de la Gare","91800","BRUNOY"
"1","VAIRES S/MARNE","11 Avenue Jean Jaures","77360","VAIRES SUR MARNE"
"1","NOISY LE ROI","Rue André le Bourblanc","78590","NOISY LE ROI"
"1","ORSAY","6 Rue Boursier","91400","ORSAY"
"1","SAINT CYR L'ECOLE","5 Avenue Jean Jaures","78210","SAINT CYR L'ECOLE"
"1","Relay Roissy","Aeroport Roissy CDG (E2)","95716","Roissy CDG"
"1","LESIGNY","Le Parc de Lesigny","77150","LESIGNY"
"1","CHAMBOURCY","Centre Commercial","78240","CHAMBOURCY"
"1","LES ULIS","Centre Commercial les Ulis 2","91940","LES ULIS"
"1","POISSY","17 Avenue du Cep","78300","POISSY"
"1","CONFLANS SAINTE HONORINE","46 Rue Maurice Berteaux","78700","CONFLANS SAINTE HONORINE"
"1","EVRY II","2 Boulevard de l'Europe","91022","EVRY"
"1","FERRIERES EN BRIE","8 G. Avenue James Rothschild","77164","FERRIERES EN BRIE"
"1","LAGNY","1 Rue des Marches","77400","LAGNY SUR MARNE"
"1","LES CLAYES S/BOIS","22 Rue Maurice Jouet","78340","LES CLAYES SOUS BOIS"
"1","Hubiz Bussy St Georges","Avenue Général de Gaulle","77600","Bussy St Georges"
"1","CHEVREUSE","28 Rue Division Leclerc","78460","CHEVREUSE"
"1","PONTOISE","12 Place du Pont","95300","PONTOISE"
"1","CORBEIL","34-36 Place du Comte Haymon","91100","CORBEIL-ESSONNES"
"1","L'ISLE ADAM","18 Grande Rue","95290","L'ISLE ADAM"
"1","ARPAJON","14 Place du Marché","91290","ARPAJON"
"1","MENNECY","ZAC de Montvrain II","91540","MENNECY"
"1","CERGY LE HAUT","4 Boulevard des Merveilles","95800","CERGY LE HAUT"
"1","LES PORTES D'AUBERGENVILLE","ZAC Du Trait d'Union","78410","AUBERGENVILLE"
"1","CHANTILLY","134 Rue du Connetable","60500","CHANTILLY"
"1","MEAUX","30 Rue du Grand Cerf","77100","MEAUX"
"1","MELUN","11 Rue Saint Aspais","77000","MELUN"
"1","SENLIS","15 Place de la Halle","60300","SENLIS"
"1","VILLIERS EN BIERE","Centre Commercial Villiers en Bière N°95","77195","DAMMARIE LES LYS"
"1","CREIL","84 Rue de la République","60100","CREIL"
"1","RAMBOUILLET","13 Rue du Gal de Gaulle","78120","RAMBOUILLET"
"1","MANTES","26 Place du Marché au Blé","78200","MANTES LA JOLIE"
"1","COULOMMIERS","17 Place du Marché","77120","COULOMMIERS"
"1","FONTAINEBLEAU","108 Rue Grande","77300","FONTAINEBLEAU"
"1","BEAUVAIS","22 Rue Carnot","60000","BEAUVAIS"
"1","Hubiz Vernon","Gare SNCF","27200","Vernon"
"1","COMPIEGNE","3 Place Hôtel de Ville","60200","COMPIEGNE"
"1","Hubiz Dreux SNCF","Place Pierre Semard","28100","Dreux"
"1","SOISSONS","6 Rue des Minimes","02200","SOISSONS"
"1","SENS","99 Grande Rue","89100","SENS"
"1","Hubiz Les Aubrais SNCF","Gare SNCF les Aubrais","45400","Fleury les Aubrais"
"1","ORLEANS","Centre Commercial Halles Chatelet","45000","ORLEANS"
"1","ROUEN CARREL","40 Rue Armand Carrel","76000","ROUEN"
"1","ROUEN DOCKS","Boulevard Ferdinand de Lesseps","76000","ROUEN"
"1","ROUEN","18B Place du Vieux Marché","76000","ROUEN"
"1","MONT SAINT AIGNAN","ZAC De la Vatine","76130","MONT ST AIGNAN"
"1","AMIENS II","17 Rue des Trois Cailloux","80000","AMIENS"
"1","EPERNAY","38 Rue Saint Thibault","51200","EPERNAY"
"1","REIMS","16 Rue de l'Etape","51100","REIMS"
"1","TROYES","54 Rue Georges Clemenceau","10000","TROYES"
"1","CHALONS EN CHAMPAGNE","41 Place de la République","51000","CHALONS EN CHAMPAGNE"
"1","BLOIS","5 Rue Denis Papin","41000","BLOIS"
